-- Merging decision tree log ---
manifest
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-71:12
MERGED from [:react-native-amplitude] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@amplitude/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-giphy] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@giphy/react-native-sdk/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-google-signin] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-background-timer] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-calendar-events] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-community_clipboard] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-default-preference] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-default-preference/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
